Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,61.599998,61.599998,60.639999,61.180000,61.180000,486873
2020-01-03,61.180000,64.089996,61.130001,63.049999,63.049999,885861
2020-01-05,null,null,null,null,null,null
2020-01-06,63.709999,64.720001,62.639999,63.270000,63.270000,724236
2020-01-07,62.910000,63.150002,62.110001,62.700001,62.700001,582649
2020-01-08,62.840000,65.650002,59.150002,59.610001,59.610001,1205710
2020-01-09,59.990002,60.310001,58.660000,59.560001,59.560001,750933
2020-01-10,59.610001,59.779999,58.849998,59.040001,59.040001,596186
2020-01-12,null,null,null,null,null,null
2020-01-13,59.040001,59.270000,57.910000,58.080002,58.080002,584002
2020-01-14,58.029999,58.720001,57.720001,58.230000,58.230000,507714
2020-01-15,58.200001,58.360001,57.360001,57.810001,57.810001,433169
2020-01-16,58.099998,58.869999,57.560001,58.520000,58.520000,182871
2020-01-17,58.590000,58.980000,58.270000,58.540001,58.540001,122561
2020-01-19,null,null,null,null,null,null
2020-01-21,59.169998,59.730000,57.680000,58.340000,58.340000,648335
2020-01-22,58.259998,58.380001,56.029999,56.740002,56.740002,620119
2020-01-23,56.110001,56.270000,54.770000,55.590000,55.590000,703995
2020-01-24,55.689999,55.950001,53.849998,54.189999,54.189999,586195
2020-01-26,null,null,null,null,null,null
2020-01-27,53.700001,53.709999,52.130001,53.139999,53.139999,712880
2020-01-28,52.770000,54.060001,52.680000,53.480000,53.480000,633963
2020-01-29,53.970001,54.369999,52.810001,53.330002,53.330002,624979
2020-01-30,53.090000,53.200001,51.660000,52.139999,52.139999,720123
2020-01-31,52.919998,53.360001,50.970001,51.560001,51.560001,827907
2020-02-02,null,null,null,null,null,null
2020-02-03,51.009998,51.970001,49.799999,50.110001,50.110001,876044
2020-02-04,49.939999,51.549999,49.310001,49.610001,49.610001,859357
2020-02-05,49.509998,51.880001,49.470001,50.750000,50.750000,887946
2020-02-06,51.169998,52.200001,50.240002,50.950001,50.950001,750659
2020-02-07,51.110001,51.480000,50.090000,50.320000,50.320000,768345
2020-02-09,null,null,null,null,null,null
2020-02-10,50.119999,50.490002,49.419998,49.570000,49.570000,715894
2020-02-11,49.610001,50.689999,49.580002,49.939999,49.939999,725733
2020-02-12,49.959999,51.730000,49.950001,51.169998,51.169998,795256
2020-02-13,51.720001,51.959999,50.599998,51.419998,51.419998,745400
2020-02-14,51.509998,52.340000,51.320000,52.049999,52.049999,607343
2020-02-16,null,null,null,null,null,null
2020-02-18,52.230000,52.410000,50.880001,52.049999,52.049999,221774
2020-02-19,52.119999,53.660000,51.930000,53.290001,53.290001,113683
2020-02-20,53.500000,54.500000,53.220001,53.779999,53.779999,676179
2020-02-21,53.740002,53.860001,52.549999,53.380001,53.380001,707555
2020-02-23,null,null,null,null,null,null
2020-02-24,52.599998,52.639999,50.450001,51.430000,51.430000,765515
2020-02-25,51.369999,52.020000,49.689999,49.900002,49.900002,764989
2020-02-26,50.080002,50.439999,48.299999,48.730000,48.730000,884482
2020-02-27,48.630001,48.779999,45.880001,47.090000,47.090000,1011915
2020-02-28,46.490002,47.029999,43.849998,44.759998,44.759998,1101659
2020-03-01,null,null,null,null,null,null
2020-03-02,43.700001,47.560001,43.320000,46.750000,46.750000,949471
2020-03-03,47.720001,48.660000,46.470001,47.180000,47.180000,1011933
2020-03-04,46.939999,48.410000,46.650002,46.779999,46.779999,745856
2020-03-05,47.130001,47.570000,45.650002,45.900002,45.900002,704591
2020-03-06,46.090000,46.380001,41.049999,41.279999,41.279999,1276180
2020-03-08,32.869999,33.590000,30.000000,32.500000,32.500000,9423555
2020-03-09,32.869999,34.880001,27.340000,31.129999,31.129999,1774383
2020-03-10,30.370001,35.020000,30.200001,34.360001,34.360001,1064632
2020-03-11,34.619999,36.349998,32.560001,32.980000,32.980000,874646
2020-03-12,33.070000,33.630001,30.020000,31.500000,31.500000,1025036
2020-03-13,30.770000,33.869999,30.330000,31.730000,31.730000,743129
2020-03-15,33.750000,33.750000,29.750000,30.389999,30.389999,3617072
2020-03-16,33.750000,33.750000,28.100000,28.700001,28.700001,698829
2020-03-17,28.690001,30.299999,26.629999,26.950001,26.950001,545820
2020-03-18,26.940001,27.219999,20.059999,20.370001,20.370001,309481
2020-03-19,22.299999,27.709999,21.360001,25.219999,25.219999,136722
2020-03-20,24.730000,27.889999,19.459999,22.430000,22.430000,1133808
2020-03-22,22.520000,23.070000,20.799999,21.350000,21.350000,3444774
2020-03-23,22.520000,24.070000,20.799999,23.360001,23.360001,852951
2020-03-24,23.870001,25.160000,23.090000,24.010000,24.010000,659697
2020-03-25,24.370001,25.240000,22.910000,24.490000,24.490000,618725
2020-03-26,24.250000,24.650000,22.379999,22.600000,22.600000,633877
2020-03-27,23.290001,23.440001,20.879999,21.510000,21.510000,603124
2020-03-29,20.930000,20.930000,19.920000,20.350000,20.350000,3163583
2020-03-30,20.930000,20.930000,19.270000,20.090000,20.090000,758711
2020-03-31,20.230000,21.889999,20.010000,20.480000,20.480000,660082
2020-04-01,20.100000,21.549999,19.900000,20.309999,20.309999,703286
2020-04-02,21.219999,27.389999,20.760000,25.320000,25.320000,1095972
2020-04-03,24.809999,29.129999,23.520000,28.340000,28.340000,1007577
2020-04-05,null,null,null,null,null,null
2020-04-06,26.090000,28.240000,25.280001,26.080000,26.080000,752710
2020-04-07,26.340000,27.240000,23.540001,23.629999,23.629999,797707
2020-04-08,24.299999,26.450001,23.740000,25.090000,25.090000,823554
2020-04-09,26.280001,28.360001,22.570000,22.760000,22.760000,1122149
2020-04-12,24.600000,24.740000,22.030001,23.129999,23.129999,4624660
2020-04-13,24.600000,24.740000,22.030001,22.410000,22.410000,775120
2020-04-14,22.360001,23.080000,19.950001,20.110001,20.110001,785478
2020-04-15,20.719999,20.889999,19.200001,19.870001,19.870001,544797
2020-04-16,20.150000,20.530001,19.420000,19.870001,19.870001,350942
2020-04-17,20.000000,20.219999,17.309999,18.270000,18.270000,240628
2020-04-19,17.480000,17.580000,16.930000,16.990000,16.990000,341851
2020-04-20,17.730000,17.850000,-40.320000,-37.630001,-37.630001,247947
2020-04-21,-14.000000,13.860000,-16.740000,10.010000,10.010000,2288230
2020-04-22,13.120000,16.180000,10.260000,13.780000,13.780000,1235218
2020-04-23,14.200000,18.260000,13.350000,16.500000,16.500000,833584
2020-04-24,16.780001,17.969999,15.640000,16.940001,16.940001,600220
2020-04-26,16.459999,16.790001,16.440001,16.559999,16.559999,906406
2020-04-27,16.840000,16.980000,11.880000,12.780000,12.780000,623201
2020-04-28,12.960000,13.690000,10.070000,12.340000,12.340000,897087
2020-04-29,13.350000,16.780001,12.670000,15.060000,15.060000,554134
2020-04-30,15.640000,19.440001,15.450000,18.840000,18.840000,545344
2020-05-01,19.040001,20.480000,18.070000,19.780001,19.780001,403201
2020-05-03,19.350000,19.530001,18.500000,18.629999,18.629999,1028390
2020-05-04,19.110001,21.420000,18.049999,20.389999,20.389999,311488
2020-05-05,21.240000,25.490000,21.129999,24.559999,24.559999,387240
2020-05-06,25.520000,26.080000,22.580000,23.990000,23.990000,381165
2020-05-07,24.090000,26.740000,22.940001,23.549999,23.549999,310261
2020-05-08,23.350000,24.990000,23.260000,24.740000,24.740000,205181
2020-05-10,24.500000,24.750000,24.129999,24.670000,24.670000,324949
2020-05-11,24.490000,25.580000,23.670000,24.139999,24.139999,179591
2020-05-12,24.490000,26.230000,24.219999,25.780001,25.780001,212335
2020-05-13,25.299999,26.450001,24.790001,25.290001,25.290001,150864
2020-05-14,25.559999,27.959999,25.180000,27.559999,27.559999,160507
2020-05-15,27.639999,29.920000,27.240000,29.430000,29.430000,108016
2020-05-17,29.530001,30.320000,29.530001,30.260000,30.260000,43749
2020-05-18,29.530001,33.320000,29.530001,31.820000,31.820000,89376
2020-05-19,32.830002,33.439999,31.340000,32.500000,32.500000,430823
2020-05-20,31.889999,33.779999,31.559999,33.490002,33.490002,406431
2020-05-21,33.529999,34.660000,33.259998,33.919998,33.919998,372814
2020-05-22,33.950001,34.000000,30.719999,33.250000,33.250000,429036
2020-05-24,33.060001,33.090000,32.790001,32.930000,32.930000,523787
2020-05-26,33.299999,34.810001,32.480000,34.349998,34.349998,466737
2020-05-27,34.139999,34.320000,31.750000,32.810001,32.810001,415246
2020-05-28,32.099998,34.209999,31.139999,33.709999,33.709999,440168
2020-05-29,33.680000,35.770000,32.360001,35.490002,35.490002,443647
2020-05-31,35.209999,35.439999,35.209999,35.270000,35.270000,383306
2020-06-01,35.209999,35.900002,34.270000,35.439999,35.439999,385710
2020-06-02,35.560001,37.060001,35.279999,36.810001,36.810001,343483
2020-06-03,36.860001,38.180000,35.880001,37.290001,37.290001,494253
2020-06-04,36.759998,37.619999,36.380001,37.410000,37.410000,307612
2020-06-05,37.330002,39.680000,37.049999,39.549999,39.549999,396856
2020-06-07,39.410000,40.439999,39.279999,40.360001,40.360001,1673562
2020-06-08,39.410000,40.439999,37.959999,38.189999,38.189999,416639
2020-06-09,38.220001,39.099998,37.070000,38.939999,38.939999,396033
2020-06-10,38.500000,39.910000,37.730000,39.599998,39.599998,385868
2020-06-11,39.090000,39.090000,35.410000,36.340000,36.340000,513912
2020-06-12,36.259998,36.990002,34.480000,36.259998,36.259998,406508
2020-06-14,36.029999,36.119999,35.330002,35.500000,35.500000,843693
2020-06-15,36.029999,37.259998,34.360001,37.119999,37.119999,387546
2020-06-16,37.049999,39.060001,36.380001,38.380001,38.380001,366323
2020-06-17,37.930000,38.750000,37.209999,37.959999,37.959999,239516
2020-06-18,37.740002,38.970001,37.110001,38.840000,38.840000,113384
2020-06-19,38.849998,40.490002,38.400002,39.750000,39.750000,64113
2020-06-21,39.180000,39.770000,39.119999,39.770000,39.770000,252
2020-06-22,39.180000,40.700001,39.119999,40.459999,40.459999,315264
2020-06-23,40.680000,41.630001,39.759998,40.369999,40.369999,368730
2020-06-24,39.990002,40.540001,37.310001,38.009998,38.009998,499490
2020-06-25,38.049999,39.230000,37.080002,38.720001,38.720001,451640
2020-06-26,39.090000,39.349998,37.790001,38.490002,38.490002,356712
2020-06-28,37.959999,38.119999,37.680000,37.849998,37.849998,631650
2020-06-29,37.959999,39.889999,37.500000,39.700001,39.700001,343913
2020-06-30,39.639999,40.080002,38.849998,39.270000,39.270000,370059
2020-07-01,39.840000,40.580002,39.049999,39.820000,39.820000,407170
2020-07-02,39.779999,40.740002,39.459999,40.650002,40.650002,347096
2020-07-05,40.310001,40.529999,40.200001,40.380001,40.380001,267547
2020-07-06,40.380001,41.080002,39.840000,40.630001,40.630001,373236
2020-07-07,40.680000,40.950001,39.900002,40.619999,40.619999,256596
2020-07-08,40.480000,41.080002,40.299999,40.900002,40.900002,286740
2020-07-09,40.869999,40.990002,39.270000,39.619999,39.619999,367386
2020-07-10,39.580002,40.770000,38.540001,40.549999,40.549999,393149
2020-07-12,40.349998,40.529999,39.930000,40.209999,40.209999,616350
2020-07-13,40.349998,40.720001,39.470001,40.099998,40.099998,370715
2020-07-14,39.599998,40.570000,39.070000,40.290001,40.290001,426971
2020-07-15,40.549999,41.259998,40.080002,41.200001,41.200001,352542
2020-07-16,40.970001,41.180000,40.520000,40.750000,40.750000,200101
2020-07-17,40.720001,40.900002,40.020000,40.590000,40.590000,88220
2020-07-19,40.639999,40.650002,40.459999,40.639999,40.639999,6636
2020-07-20,40.639999,40.910000,39.830002,40.810001,40.810001,60179
2020-07-21,40.650002,42.400002,40.639999,41.959999,41.959999,389117
2020-07-22,41.540001,42.029999,41.139999,41.900002,41.900002,333647
2020-07-23,41.950001,42.360001,40.830002,41.070000,41.070000,389412
2020-07-24,41.060001,41.669998,40.660000,41.290001,41.290001,353159
2020-07-26,41.259998,41.380001,40.910000,41.110001,41.110001,467510
2020-07-27,41.259998,41.820000,40.480000,41.599998,41.599998,377714
2020-07-28,41.650002,41.930000,40.849998,41.040001,41.040001,276804
2020-07-29,41.130001,41.570000,40.930000,41.270000,41.270000,295855
2020-07-30,41.320000,41.389999,38.720001,39.919998,39.919998,487325
2020-07-31,40.340000,40.549999,39.660000,40.270000,40.270000,318788
2020-08-02,40.389999,40.430000,39.980000,40.119999,40.119999,314152
2020-08-03,40.389999,41.240002,39.580002,41.009998,41.009998,338326
2020-08-04,40.779999,42.080002,40.139999,41.700001,41.700001,451575
2020-08-05,41.560001,43.520000,41.470001,42.189999,42.189999,491268
2020-08-06,42.189999,42.650002,41.610001,41.950001,41.950001,491268
2020-08-07,41.970001,42.220001,41.060001,41.220001,41.220001,398997
2020-08-09,41.500000,41.700001,41.169998,41.599998,41.599998,431991
2020-08-10,41.500000,42.330002,41.169998,41.939999,41.939999,367796
2020-08-11,41.980000,42.939999,41.480000,41.610001,41.610001,432843
2020-08-12,41.619999,42.900002,41.529999,42.669998,42.669998,397831
2020-08-13,42.570000,42.840000,42.090000,42.240002,42.240002,329507
2020-08-14,42.330002,42.570000,41.619999,42.009998,42.009998,310866
2020-08-16,42.240002,42.419998,42.090000,42.270000,42.270000,338861
2020-08-17,42.240002,42.970001,41.799999,42.889999,42.889999,208429
2020-08-18,42.790001,42.990002,42.110001,42.889999,42.889999,111628
2020-08-19,42.599998,43.029999,42.360001,42.930000,42.930000,81299
2020-08-20,42.740002,42.790001,41.500000,42.580002,42.580002,377070
2020-08-21,42.750000,42.959999,41.459999,42.340000,42.340000,345368
2020-08-23,42.480000,42.700001,42.310001,42.470001,42.470001,649796
2020-08-24,42.480000,42.889999,42.230000,42.619999,42.619999,294731
2020-08-25,42.360001,43.570000,42.310001,43.349998,43.349998,330800
2020-08-26,43.389999,43.779999,43.000000,43.389999,43.389999,262243
2020-08-27,43.450001,43.500000,42.360001,43.040001,43.040001,320968
2020-08-28,42.980000,43.419998,42.689999,42.970001,42.970001,272800
2020-08-30,42.910000,43.060001,42.900002,43.049999,43.049999,132611
2020-08-31,42.910000,43.570000,42.560001,42.610001,42.610001,236877
2020-09-01,42.830002,43.430000,42.720001,42.759998,42.759998,285146
2020-09-02,43.020000,43.209999,41.230000,41.509998,41.509998,421771
2020-09-03,41.630001,41.790001,40.220001,41.369999,41.369999,417634
2020-09-04,41.250000,41.869999,39.349998,39.770000,39.770000,444184
2020-09-06,null,null,null,null,null,null
2020-09-08,39.480000,39.590000,36.130001,36.759998,36.759998,720975
2020-09-09,36.790001,38.450001,36.160000,38.049999,38.049999,455356
2020-09-10,37.799999,38.180000,36.930000,37.299999,37.299999,367555
2020-09-11,37.009998,37.820000,36.669998,37.330002,37.330002,363787
2020-09-13,null,null,null,null,null,null
2020-09-14,37.320000,37.680000,36.820000,37.259998,37.259998,347563
2020-09-15,37.279999,38.570000,37.060001,38.279999,38.279999,348861
2020-09-16,38.349998,40.340000,38.349998,40.160000,40.160000,367612
2020-09-17,40.189999,41.220001,39.419998,40.970001,40.970001,280669
2020-09-18,40.970001,41.490002,40.299999,41.110001,41.110001,85906
2020-09-20,null,null,null,null,null,null
2020-09-21,40.980000,41.270000,38.660000,39.310001,39.310001,66195
2020-09-22,39.630001,40.020000,39.000000,39.599998,39.599998,287807
2020-09-23,39.759998,40.750000,39.259998,39.930000,39.930000,318754
2020-09-24,39.599998,40.369999,39.119999,40.310001,40.310001,269992
2020-09-25,40.150002,40.639999,39.709999,40.250000,40.250000,229025
2020-09-27,null,null,null,null,null,null
2020-09-28,40.070000,40.799999,39.779999,40.599998,40.599998,226425
2020-09-29,40.580002,40.700001,38.410000,39.290001,39.290001,379599
2020-09-30,39.160000,40.369999,38.680000,40.220001,40.220001,340294
2020-10-01,39.900002,40.470001,37.610001,38.720001,38.720001,443442
2020-10-02,38.599998,38.650002,36.630001,37.049999,37.049999,391428
2020-10-04,null,null,null,null,null,null
2020-10-05,37.000000,39.720001,37.000000,39.220001,39.220001,378579
2020-10-06,39.349998,40.860001,39.099998,40.669998,40.669998,400531
2020-10-07,39.830002,40.349998,39.279999,39.950001,39.950001,433065
2020-10-08,39.990002,41.330002,39.759998,41.189999,41.189999,409787
2020-10-09,41.310001,41.470001,40.380001,40.599998,40.599998,331703
2020-10-11,null,null,null,null,null,null
2020-10-12,40.400002,40.450001,39.040001,39.430000,39.430000,322035
2020-10-13,39.529999,40.529999,39.349998,40.200001,40.200001,375470
2020-10-14,40.189999,41.160000,39.820000,41.040001,41.040001,375470